r.squared,adj.r.squared,sigma,statistic,p.value,df,logLik,AIC,BIC,deviance,df.residual,nobs,formula
0.737823476420181,0.736503352937906,1.34885493017743,558.904895130462,1.13787988440936e-285,5,-1713.46732605114,3440.93465210228,3475.28193555282,1806.67375530531,993,999,total_cup_points ~ species_robusta + aroma + flavor + aftertaste + acidity
0.738222614708869,0.736373531260799,1.34918717168362,399.237046591476,2.99551814199046e-283,7,-1712.70630638743,3443.41261277486,3487.57340578269,1803.92327001752,991,999,total_cup_points ~ species_robusta + processing_method_washed_wet + quakers + aroma + flavor + aftertaste + body
0.763054279639339,0.761139566747535,1.2842506815372,398.521513541738,2.57388148546383e-303,8,-1662.9244474622,3345.84889492439,3394.91644271088,1632.80681489847,990,999,total_cup_points ~ species_robusta + processing_method_pulped_natural_honey + processing_method_washed_wet + moisture + aroma + flavor + aftertaste + balance
0.849691358961108,0.848934517868263,1.02131642781711,1122.6813223999,0,5,-1435.58186769125,2885.16373538251,2919.51101883305,1035.78563500899,993,999,total_cup_points ~ species_robusta + aroma + flavor + aftertaste + uniformity
0.856029354806036,0.855158564613331,1.00005551005918,983.048915774386,0,6,-1414.06272783534,2844.12545567068,2883.37949389987,992.110135014119,992,999,total_cup_points ~ species_robusta + moisture + aroma + flavor + aftertaste + sweetness
0.897352034693503,0.896626973384577,0.844853316032164,1237.62228606977,0,7,-1245.07982770352,2508.15965540703,2552.32044841487,707.353131480049,991,999,total_cup_points ~ species_robusta + processing_method_other + moisture + aroma + flavor + aftertaste + clean_cup
0.754616310043119,0.752883024644836,1.30625807103617,435.367603506479,3.83201592302092e-297,7,-1680.40294151442,3378.80588302884,3422.96667603667,1690.95335681382,991,999,total_cup_points ~ species_robusta + processing_method_washed_wet + quakers + aroma + flavor + aftertaste + cupper_points
0.709067281088008,0.707012256837368,1.42233672339216,345.040833881782,1.4344722220986e-260,7,-1765.45229051918,3548.90458103836,3593.0653740462,2004.83437891757,991,999,total_cup_points ~ species_robusta + processing_method_pulped_natural_honey + color_none + aroma + flavor + acidity + body
0.748682287845764,0.746651437646538,1.32262558387904,368.654609843232,1.10949194298707e-290,8,-1692.33842268638,3404.67684537276,3453.74439315924,1731.84505078006,990,999,total_cup_points ~ species_robusta + processing_method_pulped_natural_honey + processing_method_washed_wet + color_none + aroma + flavor + acidity + balance
0.830396592619576,0.82919858671477,1.08598400053351,693.148998087695,0,7,-1495.90749507488,3009.81499014977,3053.97578315761,1168.74699817003,991,999,total_cup_points ~ species_robusta + color_bluish_green + moisture + aroma + flavor + acidity + uniformity
0.836916350895252,0.835432273198647,1.06598239467605,563.930279937213,0,9,-1476.32731486577,2974.65462973153,3028.62893229667,1123.81896263594,989,999,total_cup_points ~ species_robusta + processing_method_pulped_natural_honey + color_green + color_none + moisture + aroma + flavor + acidity + sweetness
0.890028625336817,0.889139967763781,0.874913660160766,1001.54283533117,0,8,-1279.50276030575,2579.0055206115,2628.07306839798,757.819173608549,990,999,total_cup_points ~ species_robusta + processing_method_pulped_natural_honey + color_bluish_green + moisture + aroma + flavor + acidity + clean_cup
0.73617994397882,0.73431643197867,1.35444085278052,395.049746886372,1.39998228790664e-281,7,-1716.58881831168,3451.17763662337,3495.3384296312,1817.9994334677,991,999,total_cup_points ~ species_robusta + processing_method_pulped_natural_honey + processing_method_washed_wet + aroma + flavor + acidity + cupper_points
0.746075770212834,0.744023857244857,1.32946663422794,363.60010480774,1.81430571834468e-288,8,-1697.49225889895,3414.9845177979,3464.05206558439,1749.80671621012,990,999,total_cup_points ~ species_robusta + processing_method_pulped_natural_honey + processing_method_washed_wet + color_none + aroma + flavor + body + balance
0.838397508537388,0.837420074113219,1.05952487578607,857.753203495121,0,6,-1471.77003149627,2959.54006299253,2998.79410122172,1113.61221871021,992,999,total_cup_points ~ species_robusta + color_none + aroma + flavor + body + uniformity
0.839039254402675,0.837738561508959,1.0584865841919,645.070991358881,0,8,-1469.78249884643,2959.56499769286,3008.63254547934,1109.18991042509,990,999,total_cup_points ~ species_robusta + color_green + color_none + moisture + aroma + flavor + body + sweetness
0.895071702375687,0.894116844257771,0.855049259651174,937.387121271273,0,9,-1256.05479950226,2534.10959900453,2588.08390156966,723.067034829291,989,999,total_cup_points ~ species_robusta + processing_method_pulped_natural_honey + processing_method_washed_wet + color_bluish_green + moisture + aroma + flavor + body + clean_cup
0.737409056641273,0.735554226567095,1.35128206351316,397.561516230964,1.39002521659672e-282,7,-1714.25625728503,3446.51251457005,3490.67330757789,1809.52954623582,991,999,total_cup_points ~ species_robusta + processing_method_pulped_natural_honey + processing_method_washed_wet + aroma + flavor + body + cupper_points
0.858165148831298,0.857163288126776,0.993110603877969,856.571322698072,0,7,-1406.59716829518,2831.19433659036,2875.35512959819,977.392253491051,991,999,total_cup_points ~ species_robusta + processing_method_pulped_natural_honey + color_none + aroma + flavor + balance + uniformity
0.868612752833715,0.867551037705099,0.956317222296903,818.122233942013,0,8,-1368.37826894241,2756.75653788483,2805.82408567131,905.397203365047,990,999,total_cup_points ~ species_robusta + processing_method_pulped_natural_honey + color_green + color_none + aroma + flavor + balance + sweetness
0.910926329447916,0.910206542211132,0.787408402588501,1265.54943307591,0,8,-1174.22998083779,2368.45996167558,2417.52750946207,613.811872542305,990,999,total_cup_points ~ species_robusta + processing_method_other + processing_method_pulped_natural_honey + processing_method_washed_wet + aroma + flavor + balance + clean_cup
0.765213595173315,0.763077015149614,1.27903165994511,358.148811036739,5.79146090716539e-304,9,-1658.35157406736,3338.70314813472,3392.67745069985,1617.92684528338,989,999,total_cup_points ~ species_robusta + processing_method_pulped_natural_honey + processing_method_washed_wet + color_none + moisture + aroma + flavor + balance + cupper_points
0.879861678658043,0.878768407786377,0.914925225113144,804.797513096911,0,9,-1323.6703760865,2669.340752173,2723.31505473813,827.880197705306,989,999,total_cup_points ~ species_robusta + processing_method_pulped_natural_honey + color_green + color_none + moisture + aroma + flavor + uniformity + sweetness
0.913745753651116,0.912960831287982,0.775238021106701,1164.12246174546,0,9,-1158.16381378177,2338.32762756353,2392.30193012867,594.383055486371,989,999,total_cup_points ~ species_robusta + processing_method_other + processing_method_pulped_natural_honey + color_bluish_green + moisture + aroma + flavor + uniformity + clean_cup
0.853980710909884,0.8532454677624,1.00663831877942,1161.49428095101,0,5,-1421.12031521418,2856.24063042836,2890.5879138789,1006.22745990122,993,999,total_cup_points ~ species_robusta + aroma + flavor + uniformity + cupper_points
0.90553401062745,0.904770649097167,0.810892174115399,1186.24527789797,0,8,-1203.58863407627,2427.17726815254,2476.24481593902,650.970656861182,990,999,total_cup_points ~ processing_method_other + processing_method_pulped_natural_honey + color_bluish_green + moisture + aroma + flavor + sweetness + clean_cup
0.858972793164243,0.857976637313738,0.990279052887283,862.287555435147,0,7,-1403.74475716979,2825.48951433958,2869.65030734742,971.826729164049,991,999,total_cup_points ~ species_robusta + color_green + color_none + aroma + flavor + sweetness + cupper_points
0.900304179409118,0.899498556616465,0.833036146772908,1117.52570510532,0,8,-1230.50363580166,2481.00727160332,2530.07481938981,687.009729611952,990,999,total_cup_points ~ species_robusta + processing_method_pulped_natural_honey + processing_method_washed_wet + color_bluish_green + aroma + flavor + clean_cup + cupper_points
0.726540664807866,0.724886676893397,1.3782674776074,439.266005786573,3.269935561639e-275,6,-1734.51370698703,3485.02741397407,3524.28145220326,1884.42426991162,992,999,total_cup_points ~ species_robusta + color_green + aroma + aftertaste + acidity + body
0.752098565548582,0.750095321633823,1.3136052946211,375.440334553114,1.28449148466859e-293,8,-1685.50191666583,3391.00383333166,3440.07138111814,1708.30328135601,990,999,total_cup_points ~ species_robusta + color_green + moisture + quakers + aroma + aftertaste + acidity + balance
0.845308896481926,0.844529988609226,1.03609842187182,1085.24888001523,0,5,-1449.93722841763,2913.87445683525,2948.22174028579,1065.98544022663,993,999,total_cup_points ~ species_robusta + aroma + aftertaste + acidity + uniformity
0.856244939323618,0.855229515080697,0.999810541839236,843.238621977893,0,7,-1413.31420600023,2844.62841200045,2888.78920500829,990.624529496712,991,999,total_cup_points ~ species_robusta + processing_method_washed_wet + moisture + aroma + aftertaste + acidity + sweetness
0.898372596314003,0.897654743815716,0.840642912436544,1251.47241036052,0,7,-1240.08877299803,2498.17754599606,2542.3383390039,700.320381673726,991,999,total_cup_points ~ species_robusta + processing_method_other + moisture + aroma + aftertaste + acidity + clean_cup
0.747736207609526,0.745954324111309,1.32444400116501,419.632489081142,3.34257964584076e-291,7,-1694.21524949482,3406.43049898963,3450.59129199747,1738.36454501199,991,999,total_cup_points ~ species_robusta + color_green + quakers + aroma + aftertaste + acidity + cupper_points
0.745210002040081,0.74289138729626,1.33240425069728,321.403115384276,1.91445328707114e-286,9,-1699.19243395291,3420.38486790582,3474.35917047096,1755.77277531615,989,999,total_cup_points ~ species_robusta + processing_method_washed_wet + color_green + moisture + quakers + aroma + aftertaste + body + balance
0.845218191089472,0.844438826492743,1.03640214309198,1084.49651759401,0,5,-1450.23003171645,2914.4600634329,2948.80734688344,1066.61049639022,993,999,total_cup_points ~ species_robusta + aroma + aftertaste + body + uniformity
0.849129572591171,0.848369902765346,1.02322325941414,1117.76135332097,0,5,-1437.44529477917,2888.89058955834,2923.23787300888,1039.65693773585,993,999,total_cup_points ~ species_robusta + aroma + aftertaste + body + sweetness
0.894703082063852,0.893959309686907,0.855685100887533,1202.92593513373,0,7,-1257.80650216053,2533.61300432106,2577.7737973289,725.607218953979,991,999,total_cup_points ~ species_robusta + processing_method_other + color_green + aroma + aftertaste + body + clean_cup
0.744988096174337,0.7426674620647,1.33298434405277,321.027814372201,2.9413925438663e-286,9,-1699.62727731678,3421.25455463356,3475.22885719869,1757.3019416134,989,999,total_cup_points ~ species_robusta + processing_method_washed_wet + color_green + moisture + quakers + aroma + aftertaste + body + cupper_points
0.855558407607424,0.854831108552073,1.00118532957111,1176.35022528017,0,5,-1415.69399242211,2845.38798484422,2879.73526829476,995.355459699377,993,999,total_cup_points ~ species_robusta + aroma + aftertaste + balance + uniformity
0.86747072665889,0.866803409069056,0.959012464395632,1299.93685146854,0,5,-1372.7011937351,2759.40238747021,2793.74967092075,913.26697251812,993,999,total_cup_points ~ species_robusta + aroma + aftertaste + balance + sweetness
0.903396358923476,0.902713992134843,0.819601771183319,1323.91607266348,0,7,-1214.76572775002,2447.53145550005,2491.69224850788,665.701339756892,991,999,total_cup_points ~ species_robusta + processing_method_other + color_green + aroma + aftertaste + balance + clean_cup
0.764027228450219,0.761879852369382,1.28225903715652,355.795724497561,6.96418921158798e-303,9,-1660.86917313897,3343.73834627794,3397.71264884308,1626.10216774749,989,999,total_cup_points ~ species_robusta + processing_method_washed_wet + color_green + moisture + quakers + aroma + aftertaste + balance + cupper_points
0.889799714531127,0.888909207173802,0.875823774625112,999.205348740488,0,8,-1280.54141340554,2581.08282681109,2630.15037459758,759.396611356594,990,999,total_cup_points ~ species_robusta + processing_method_other + processing_method_washed_wet + moisture + aroma + aftertaste + uniformity + sweetness
0.914595539364354,0.913992278794779,0.77063089755463,1516.0870534065,0,7,-1153.21828624372,2324.43657248744,2368.59736549528,588.527132443462,991,999,total_cup_points ~ species_robusta + processing_method_other + moisture + aroma + aftertaste + uniformity + clean_cup
0.858161859786223,0.857447669754935,0.992121491486847,1201.58756380105,0,5,-1406.60875119566,2827.21750239133,2861.56478584187,977.414918492996,993,999,total_cup_points ~ species_robusta + aroma + aftertaste + uniformity + cupper_points
0.90939737250247,0.908757394306221,0.793736837857652,1420.98180505623,0,7,-1182.73118480618,2383.46236961236,2427.6231626202,624.348004262314,991,999,total_cup_points ~ processing_method_other + processing_method_washed_wet + moisture + aroma + aftertaste + sweetness + clean_cup
0.865878831371867,0.865203498196499,0.964754932920554,1282.15059314941,0,5,-1378.66526517444,2771.33053034888,2805.67781379942,924.23681603038,993,999,total_cup_points ~ species_robusta + aroma + aftertaste + sweetness + cupper_points
0.899035025877229,0.898424350630519,0.837476251960237,1472.19824402628,0,6,-1236.82226564354,2489.64453128708,2528.89856951626,695.755540816587,992,999,total_cup_points ~ species_robusta + color_green + aroma + aftertaste + clean_cup + cupper_points
0.703801171410645,0.701407645523054,1.43587633771966,294.043684699424,1.94143881800515e-255,8,-1774.41277760189,3568.82555520378,3617.89310299026,2041.12344865098,990,999,total_cup_points ~ species_robusta + processing_method_pulped_natural_honey + color_none + moisture + aroma + acidity + body + balance
0.800859465913121,0.799654986876305,1.17616151648141,664.901124414998,0,6,-1576.10120263372,3168.20240526743,3207.45644349662,1372.28906554905,992,999,total_cup_points ~ species_robusta + processing_method_washed_wet + aroma + acidity + body + uniformity
0.803610803275717,0.802023819867844,1.1691875098655,506.376310734579,0,8,-1569.1519643226,3158.3039286452,3207.37147643168,1353.32943889323,990,999,total_cup_points ~ species_robusta + processing_method_washed_wet + color_none + moisture + aroma + acidity + body + sweetness
0.870657989318925,0.869612801353826,0.948844783607841,833.015704726339,0,8,-1360.5416602895,2741.08332057901,2790.15086836549,891.303359146013,990,999,total_cup_points ~ species_robusta + color_bluish_green + color_green + moisture + aroma + acidity + body + clean_cup
0.70569764553738,0.703917590974098,1.4298286661907,396.447198919706,2.05217897273414e-259,6,-1771.20434344297,3558.40868688594,3597.66272511513,2028.05473454338,992,999,total_cup_points ~ species_robusta + color_green + aroma + acidity + body + cupper_points
0.829425717970515,0.828220854222578,1.08908785844917,688.397936604955,0,7,-1498.75867091049,3015.51734182097,3059.67813482881,1175.43735215062,991,999,total_cup_points ~ species_robusta + processing_method_washed_wet + color_none + aroma + acidity + balance + uniformity
0.843949275967941,0.842847000419783,1.04169129374218,765.642744573607,0,7,-1454.30828323139,2926.61656646279,2970.77735947062,1075.35466469514,991,999,total_cup_points ~ species_robusta + processing_method_washed_wet + color_none + aroma + acidity + balance + sweetness
0.891931340754101,0.891058058659185,0.867311793925127,1021.35535120474,0,8,-1270.78481562586,2561.56963125171,2610.6371790382,744.707450402805,990,999,total_cup_points ~ species_robusta + processing_method_pulped_natural_honey + color_bluish_green + color_green + aroma + acidity + balance + clean_cup
0.739822858194242,0.737985078181487,1.34505706389298,402.563338952162,1.44313322203876e-284,7,-1709.64349503555,3437.2869900711,3481.44778307894,1792.89589858225,991,999,total_cup_points ~ species_robusta + color_green + moisture + aroma + acidity + balance + cupper_points
0.842090704346038,0.840653713789025,1.04893522516793,586.009908162907,0,9,-1460.22220418633,2942.44440837266,2996.4187109378,1088.16219042551,989,999,total_cup_points ~ species_robusta + processing_method_washed_wet + color_bluish_green + color_none + moisture + aroma + acidity + uniformity + sweetness
0.883256359437,0.882312976482955,0.90145071292043,936.264913045466,0,8,-1309.35304160481,2638.70608320962,2687.77363099611,804.487253946504,990,999,total_cup_points ~ species_robusta + processing_method_washed_wet + color_bluish_green + moisture + aroma + acidity + uniformity + clean_cup
0.834234717224975,0.833232104627546,1.07308449797313,832.060877116164,0,6,-1484.47394743946,2984.94789487893,3024.20193310812,1142.29825707191,992,999,total_cup_points ~ species_robusta + aroma + acidity + uniformity + cupper_points + processing_method_washed_wet
0.875993500744766,0.874991428023512,0.929068197204054,874.181566032634,0,8,-1339.49964136187,2698.99928272375,2748.06683051023,854.536037905431,990,999,total_cup_points ~ processing_method_other + processing_method_washed_wet + color_bluish_green + moisture + aroma + acidity + sweetness + clean_cup
0.842223366415733,0.841269072260989,1.04690789348687,882.561589871692,0,6,-1459.80239005098,2935.60478010195,2974.85881833114,1087.24800834555,992,999,total_cup_points ~ species_robusta + processing_method_washed_wet + aroma + acidity + sweetness + cupper_points
0.887474157841583,0.88656485810697,0.885016782638335,975.997379146753,0,8,-1290.97267977913,2601.94535955825,2651.01290734474,775.422158495995,990,999,total_cup_points ~ species_robusta + processing_method_washed_wet + color_bluish_green + color_green + aroma + acidity + clean_cup + cupper_points
0.819536813887832,0.818262099152428,1.12021259355149,642.917816140421,0,7,-1526.90845711664,3071.81691423328,3115.97770724112,1243.58236845859,991,999,total_cup_points ~ species_robusta + color_none + moisture + aroma + body + balance + uniformity
0.825977048793231,0.82492449062061,1.09948775330914,784.732920495963,0,6,-1508.75682296518,3033.51364593037,3072.76768415955,1199.20233311938,992,999,total_cup_points ~ species_robusta + color_none + aroma + body + balance + sweetness
0.87748078559408,0.876739741958561,0.922548555762052,1184.1148665675,0,6,-1333.47262061458,2682.94524122915,2722.19927945834,844.287071036738,992,999,total_cup_points ~ species_robusta + moisture + aroma + body + balance + clean_cup
0.731222938277205,0.729324412109637,1.36710616376187,385.152941670549,1.39516097349324e-277,7,-1725.8870130035,3469.77402600699,3513.93481901483,1852.15844962874,991,999,total_cup_points ~ species_robusta + color_green + moisture + aroma + body + balance + cupper_points
0.838213859132759,0.836906496378277,1.06119703589232,641.148645438038,0,8,-1472.33735439078,2964.67470878156,3013.74225656805,1114.87775749679,990,999,total_cup_points ~ species_robusta + processing_method_washed_wet + color_none + moisture + aroma + body + uniformity + sweetness
0.883529453814646,0.882824994865944,0.899487614349035,1254.19579869476,0,6,-1308.18320965001,2632.36641930002,2671.62045752921,802.605344620379,992,999,total_cup_points ~ species_robusta + moisture + aroma + body + uniformity + clean_cup
0.836346479196087,0.835356639352515,1.06622732449478,844.931111459354,0,6,-1478.06970127652,2972.13940255303,3011.39344078222,1127.74598183931,992,999,total_cup_points ~ species_robusta + moisture + aroma + body + uniformity + cupper_points
0.867062190411825,0.866258131079638,0.960973454119746,1078.35598158404,0,6,-1374.23858974107,2764.47717948214,2803.73121771132,916.082219686652,992,999,total_cup_points ~ color_none + moisture + aroma + body + sweetness + clean_cup
0.837023044775514,0.836037297062462,1.064021078604,849.125018190055,0,6,-1476.00042106513,2968.00084213027,3007.25488035946,1123.08372886791,992,999,total_cup_points ~ species_robusta + color_none + aroma + body + sweetness + cupper_points
0.885106145047706,0.884411222537914,0.893378573358324,1273.67603232842,0,6,-1301.37516607034,2618.75033214068,2658.00437036987,791.740273133068,992,999,total_cup_points ~ species_robusta + color_green + aroma + body + clean_cup + cupper_points
0.868797818631001,0.867737598983574,0.955643473592558,819.450781486699,0,8,-1367.67420113919,2755.34840227838,2804.41595006487,904.121904133849,990,999,total_cup_points ~ species_robusta + processing_method_washed_wet + color_green + color_none + aroma + balance + uniformity + sweetness
0.898744256270307,0.897926028038148,0.839528036711998,1098.40289169527,0,8,-1238.25871113038,2496.51742226076,2545.58497004724,697.759251181247,990,999,total_cup_points ~ species_robusta + processing_method_other + processing_method_washed_wet + color_none + aroma + balance + uniformity + clean_cup
0.849937983923505,0.849030350761752,1.02099242515752,936.433373899586,0,6,-1434.76161981762,2885.52323963524,2924.77727786443,1034.08612797121,992,999,total_cup_points ~ species_robusta + moisture + aroma + balance + uniformity + cupper_points
0.895053897305213,0.894312602937036,0.854258478768603,1207.42033897575,0,7,-1256.1395514559,2530.27910291181,2574.43989591965,723.189730611116,991,999,total_cup_points ~ processing_method_other + processing_method_washed_wet + color_none + aroma + balance + sweetness + clean_cup
0.860824205209001,0.859841126941052,0.983757362069165,875.641577354113,0,7,-1397.14387303037,2812.28774606073,2856.44853906857,959.068540498455,991,999,total_cup_points ~ species_robusta + color_none + moisture + aroma + balance + sweetness + cupper_points
0.896726778089047,0.895997300234984,0.847422524910727,1229.2721061979,0,7,-1248.11318855351,2514.22637710702,2558.38717011486,711.661811304536,991,999,total_cup_points ~ species_robusta + color_green + moisture + aroma + balance + clean_cup + cupper_points
0.812607574994378,0.81109329277211,1.14209277996824,536.628881357063,0,8,-1545.72869081645,3111.45738163289,3160.52492941938,1291.33215887503,990,999,total_cup_points ~ processing_method_other + processing_method_washed_wet + color_bluish_green + moisture + aroma + uniformity + sweetness + clean_cup
0.875313659334499,0.874559508080474,0.930671835472339,1160.66061637185,0,6,-1342.2305734661,2700.4611469322,2739.71518516139,859.22086481872,992,999,total_cup_points ~ species_robusta + processing_method_washed_wet + aroma + uniformity + sweetness + cupper_points
0.900807695161627,0.900308237433338,0.829673720503877,1803.57144186342,0,5,-1227.9745088851,2469.9490177702,2504.29630122074,683.539973117282,993,999,total_cup_points ~ species_robusta + aroma + uniformity + clean_cup + cupper_points
0.892526816343759,0.891876776926484,0.864046645813717,1373.03491545849,0,6,-1268.02487992366,2552.04975984733,2591.30379807651,740.603993292799,992,999,total_cup_points ~ processing_method_washed_wet + moisture + aroma + sweetness + clean_cup + cupper_points
0.736411725892877,0.734549851101001,1.35384574283876,395.521615688551,9.06400773609944e-282,7,-1716.14978439086,3450.29956878172,3494.46036178956,1816.402210744,991,999,total_cup_points ~ species_robusta + processing_method_washed_wet + quakers + flavor + aftertaste + acidity + body
0.760881189772435,0.758948916558475,1.29012633640513,393.775157816858,2.34150090577383e-301,8,-1667.48461045651,3354.96922091301,3404.0367686995,1647.78170424725,990,999,total_cup_points ~ species_robusta + processing_method_washed_wet + moisture + quakers + flavor + aftertaste + acidity + balance
0.848705768515941,0.847790682438416,1.02517573060921,927.460038307891,0,6,-1438.84645317515,2893.6929063503,2932.94694457949,1042.57739640109,992,999,total_cup_points ~ species_robusta + moisture + flavor + aftertaste + acidity + uniformity
0.857732777086253,0.856872289850887,0.994121710999329,996.798955096662,0,6,-1408.1175363114,2832.23507262281,2871.489110852,980.371752469992,992,999,total_cup_points ~ species_robusta + moisture + flavor + aftertaste + acidity + sweetness
0.902409882609754,0.901720547774505,0.823775858903629,1309.10239330041,0,7,-1219.84054746696,2457.68109493392,2501.84188794176,672.499205721,991,999,total_cup_points ~ species_robusta + processing_method_other + moisture + flavor + aftertaste + acidity + clean_cup
0.75326917525412,0.75152637427206,1.30983878404289,432.21755266851,5.74978454198074e-296,7,-1683.13765259407,3384.27530518815,3428.43609819599,1700.23654142132,991,999,total_cup_points ~ species_robusta + processing_method_washed_wet + quakers + flavor + aftertaste + acidity + cupper_points
0.758427728202179,0.756475629036136,1.29672807029152,388.519057533101,3.62912603134943e-299,8,-1672.58358042809,3365.16716085617,3414.23470864266,1664.68865139914,990,999,total_cup_points ~ species_robusta + processing_method_washed_wet + moisture + quakers + flavor + aftertaste + body + balance
0.852597727781473,0.851706181780151,1.01190378578469,956.313781361227,0,6,-1425.82893434253,2867.65786868506,2906.91190691425,1015.75767751191,992,999,total_cup_points ~ species_robusta + processing_method_washed_wet + flavor + aftertaste + body + uniformity
0.8563010521634,0.855431905301485,0.999111426103529,985.220208097834,0,6,-1413.11919488195,2842.2383897639,2881.49242799308,990.237852636463,992,999,total_cup_points ~ species_robusta + color_none + flavor + aftertaste + body + sweetness
0.903900304021398,0.903319055860237,0.817049067095858,1555.1022169534,0,6,-1212.15320267294,2440.30640534587,2479.56044357506,662.228624617874,992,999,total_cup_points ~ species_robusta + processing_method_washed_wet + flavor + aftertaste + body + clean_cup
0.75326123597698,0.751267387378815,1.31052123620712,377.792595019462,1.25927115800311e-294,8,-1683.15372519114,3386.30745038227,3435.37499816876,1700.29125144435,990,999,total_cup_points ~ species_robusta + processing_method_washed_wet + moisture + quakers + flavor + aftertaste + body + cupper_points
0.863985765106378,0.863163098363069,0.972029203546492,1050.22571063469,0,6,-1385.66621408337,2787.33242816673,2826.58646639592,937.282046366849,992,999,total_cup_points ~ species_robusta + processing_method_washed_wet + flavor + aftertaste + balance + uniformity
0.875309053968519,0.874428290474856,0.931158475027499,993.807146034027,0,7,-1342.2490224623,2702.4980449246,2746.65883793244,859.252600664997,991,999,total_cup_points ~ species_robusta + processing_method_other + color_none + flavor + aftertaste + balance + sweetness
0.913860900276627,0.913252450530851,0.773938238446002,1501.94967887072,0,7,-1157.49655197258,2332.99310394517,2377.153896953,593.58957335654,991,999,total_cup_points ~ species_robusta + processing_method_other + processing_method_washed_wet + flavor + aftertaste + balance + clean_cup
0.772046784374799,0.770204738187929,1.25964518770169,419.12455283574,1.11317847213628e-308,8,-1643.59845599036,3307.19691198072,3356.2644597672,1570.83893891102,990,999,total_cup_points ~ species_robusta + processing_method_washed_wet + moisture + quakers + flavor + aftertaste + balance + cupper_points
0.898167941162591,0.897241259130704,0.842339339867318,969.229908702584,0,9,-1241.09364425188,2504.18728850377,2558.1615910689,701.730672289739,989,999,total_cup_points ~ species_robusta + processing_method_other + color_green + color_none + moisture + flavor + aftertaste + uniformity + sweetness
0.926007794645854,0.925409877834912,0.717659364586783,1548.72346403179,0,8,-1081.57071698536,2183.14143397073,2232.20898175721,509.884613943315,990,999,total_cup_points ~ species_robusta + processing_method_other + color_bluish_green + moisture + flavor + aftertaste + uniformity + clean_cup
0.862620473383985,0.86178954882784,0.976895568150818,1038.14536109725,0,6,-1390.65512736906,2797.31025473812,2836.56429296731,946.690351464127,992,999,total_cup_points ~ species_robusta + processing_method_washed_wet + flavor + aftertaste + uniformity + cupper_points
0.920789048806718,0.920309950311597,0.741787901644409,1921.92014415495,0,6,-1115.61404323166,2247.22808646331,2286.4821246925,545.847296697807,992,999,total_cup_points ~ processing_method_other + moisture + flavor + aftertaste + sweetness + clean_cup
0.869425744716904,0.868768271125347,0.951912702567717,1322.37363733316,0,5,-1365.27788399559,2744.55576799117,2778.90305144171,899.794828756607,993,999,total_cup_points ~ species_robusta + flavor + aftertaste + sweetness + cupper_points
0.906311211449006,0.905744545389222,0.806735081976321,1599.37443896691,0,6,-1199.4620950365,2414.92419007299,2454.17822830218,645.61492055141,992,999,total_cup_points ~ species_robusta + processing_method_washed_wet + flavor + aftertaste + clean_cup + cupper_points
